B01003_001E,NAME,state,county,tract
4494,Census Tract 1.01; Travis County; Texas,48,453,000101
2155,Census Tract 1.02; Travis County; Texas,48,453,000102
3020,Census Tract 2.03; Travis County; Texas,48,453,000203
2593,Census Tract 2.04; Travis County; Texas,48,453,000204
4549,Census Tract 2.05; Travis County; Texas,48,453,000205
3906,Census Tract 2.06; Travis County; Texas,48,453,000206
5474,Census Tract 3.02; Travis County; Texas,48,453,000302
3054,Census Tract 3.04; Travis County; Texas,48,453,000304
3529,Census Tract 3.05; Travis County; Texas,48,453,000305
1875,Census Tract 3.07; Travis County; Texas,48,453,000307
2258,Census Tract 3.08; Travis County; Texas,48,453,000308
5267,Census Tract 3.09; Travis County; Texas,48,453,000309
4516,Census Tract 4.01; Travis County; Texas,48,453,000401
3207,Census Tract 4.02; Travis County; Texas,48,453,000402
3931,Census Tract 5; Travis County; Texas,48,453,000500
10105,Census Tract 6.01; Travis County; Texas,48,453,000601
2779,Census Tract 6.05; Travis County; Texas,48,453,000605
4553,Census Tract 6.06; Travis County; Texas,48,453,000606
3038,Census Tract 6.07; Travis County; Texas,48,453,000607
3627,Census Tract 6.08; Travis County; Texas,48,453,000608
1321,Census Tract 7; Travis County; Texas,48,453,000700
2000,Census Tract 8.01; Travis County; Texas,48,453,000801
3912,Census Tract 8.02; Travis County; Texas,48,453,000802
3300,Census Tract 8.03; Travis County; Texas,48,453,000803
2607,Census Tract 8.04; Travis County; Texas,48,453,000804
3171,Census Tract 9.01; Travis County; Texas,48,453,000901
6016,Census Tract 9.02; Travis County; Texas,48,453,000902
3291,Census Tract 10; Travis County; Texas,48,453,001000
1755,Census Tract 11.01; Travis County; Texas,48,453,001101
3571,Census Tract 11.02; Travis County; Texas,48,453,001102
3522,Census Tract 11.03; Travis County; Texas,48,453,001103
6842,Census Tract 12; Travis County; Texas,48,453,001200
3966,Census Tract 13.04; Travis County; Texas,48,453,001304
5081,Census Tract 13.07; Travis County; Texas,48,453,001307
3191,Census Tract 13.08; Travis County; Texas,48,453,001308
2897,Census Tract 13.09; Travis County; Texas,48,453,001309
3908,Census Tract 13.10; Travis County; Texas,48,453,001310
1379,Census Tract 13.11; Travis County; Texas,48,453,001311
4732,Census Tract 13.12; Travis County; Texas,48,453,001312
2597,Census Tract 14.01; Travis County; Texas,48,453,001401
2200,Census Tract 14.02; Travis County; Texas,48,453,001402
1477,Census Tract 14.03; Travis County; Texas,48,453,001403
5799,Census Tract 15.01; Travis County; Texas,48,453,001501
5214,Census Tract 15.03; Travis County; Texas,48,453,001503
6729,Census Tract 15.04; Travis County; Texas,48,453,001504
4702,Census Tract 15.05; Travis County; Texas,48,453,001505
2892,Census Tract 16.02; Travis County; Texas,48,453,001602
4390,Census Tract 16.03; Travis County; Texas,48,453,001603
4111,Census Tract 16.04; Travis County; Texas,48,453,001604
4712,Census Tract 16.05; Travis County; Texas,48,453,001605
86,Census Tract 16.06; Travis County; Texas,48,453,001606
4753,Census Tract 19.10; Travis County; Texas,48,453,001910
3018,Census Tract 19.11; Travis County; Texas,48,453,001911
4324,Census Tract 19.12; Travis County; Texas,48,453,001912
4937,Census Tract 19.13; Travis County; Texas,48,453,001913
5926,Census Tract 19.14; Travis County; Texas,48,453,001914
3154,Census Tract 19.15; Travis County; Texas,48,453,001915
3135,Census Tract 19.16; Travis County; Texas,48,453,001916
4440,Census Tract 19.17; Travis County; Texas,48,453,001917
2650,Census Tract 19.18; Travis County; Texas,48,453,001918
3799,Census Tract 19.19; Travis County; Texas,48,453,001919
6857,Census Tract 19.20; Travis County; Texas,48,453,001920
3693,Census Tract 19.21; Travis County; Texas,48,453,001921
2123,Census Tract 19.22; Travis County; Texas,48,453,001922
3422,Census Tract 19.23; Travis County; Texas,48,453,001923
2793,Census Tract 20.02; Travis County; Texas,48,453,002002
3576,Census Tract 20.03; Travis County; Texas,48,453,002003
3011,Census Tract 20.04; Travis County; Texas,48,453,002004
2363,Census Tract 20.06; Travis County; Texas,48,453,002006
2504,Census Tract 20.07; Travis County; Texas,48,453,002007
2589,Census Tract 21.04; Travis County; Texas,48,453,002104
4818,Census Tract 21.05; Travis County; Texas,48,453,002105
3012,Census Tract 21.06; Travis County; Texas,48,453,002106
4884,Census Tract 21.07; Travis County; Texas,48,453,002107
4251,Census Tract 21.08; Travis County; Texas,48,453,002108
4121,Census Tract 21.09; Travis County; Texas,48,453,002109
4037,Census Tract 21.10; Travis County; Texas,48,453,002110
4835,Census Tract 21.11; Travis County; Texas,48,453,002111
6244,Census Tract 21.12; Travis County; Texas,48,453,002112
3564,Census Tract 21.13; Travis County; Texas,48,453,002113
2720,Census Tract 22.01; Travis County; Texas,48,453,002201
4700,Census Tract 22.11; Travis County; Texas,48,453,002211
4776,Census Tract 22.13; Travis County; Texas,48,453,002213
3986,Census Tract 22.14; Travis County; Texas,48,453,002214
3646,Census Tract 22.15; Travis County; Texas,48,453,002215
9411,Census Tract 22.16; Travis County; Texas,48,453,002216
6160,Census Tract 22.17; Travis County; Texas,48,453,002217
5019,Census Tract 22.18; Travis County; Texas,48,453,002218
6591,Census Tract 22.19; Travis County; Texas,48,453,002219
3342,Census Tract 22.20; Travis County; Texas,48,453,002220
2167,Census Tract 22.21; Travis County; Texas,48,453,002221
3138,Census Tract 22.22; Travis County; Texas,48,453,002222
3850,Census Tract 23.04; Travis County; Texas,48,453,002304
4844,Census Tract 23.07; Travis County; Texas,48,453,002307
2858,Census Tract 23.10; Travis County; Texas,48,453,002310
3730,Census Tract 23.13; Travis County; Texas,48,453,002313
5527,Census Tract 23.14; Travis County; Texas,48,453,002314
2622,Census Tract 23.15; Travis County; Texas,48,453,002315
4563,Census Tract 23.16; Travis County; Texas,48,453,002316
2340,Census Tract 23.19; Travis County; Texas,48,453,002319
3987,Census Tract 23.20; Travis County; Texas,48,453,002320
3837,Census Tract 23.21; Travis County; Texas,48,453,002321
2254,Census Tract 23.22; Travis County; Texas,48,453,002322
4569,Census Tract 23.23; Travis County; Texas,48,453,002323
1247,Census Tract 23.24; Travis County; Texas,48,453,002324
4085,Census Tract 23.25; Travis County; Texas,48,453,002325
903,Census Tract 23.26; Travis County; Texas,48,453,002326
4874,Census Tract 23.27; Travis County; Texas,48,453,002327
2353,Census Tract 24.03; Travis County; Texas,48,453,002403
8665,Census Tract 24.07; Travis County; Texas,48,453,002407
3360,Census Tract 24.09; Travis County; Texas,48,453,002409
3816,Census Tract 24.10; Travis County; Texas,48,453,002410
5796,Census Tract 24.11; Travis County; Texas,48,453,002411
5173,Census Tract 24.12; Travis County; Texas,48,453,002412
3366,Census Tract 24.13; Travis County; Texas,48,453,002413
3927,Census Tract 24.19; Travis County; Texas,48,453,002419
8141,Census Tract 24.22; Travis County; Texas,48,453,002422
6261,Census Tract 24.23; Travis County; Texas,48,453,002423
3548,Census Tract 24.24; Travis County; Texas,48,453,002424
1962,Census Tract 24.30; Travis County; Texas,48,453,002430
5153,Census Tract 24.32; Travis County; Texas,48,453,002432
1997,Census Tract 24.34; Travis County; Texas,48,453,002434
2727,Census Tract 24.36; Travis County; Texas,48,453,002436
4899,Census Tract 24.37; Travis County; Texas,48,453,002437
7026,Census Tract 24.38; Travis County; Texas,48,453,002438
2876,Census Tract 24.39; Travis County; Texas,48,453,002439
6544,Census Tract 24.40; Travis County; Texas,48,453,002440
5581,Census Tract 24.41; Travis County; Texas,48,453,002441
2935,Census Tract 24.42; Travis County; Texas,48,453,002442
4050,Census Tract 24.43; Travis County; Texas,48,453,002443
4230,Census Tract 24.44; Travis County; Texas,48,453,002444
7136,Census Tract 24.45; Travis County; Texas,48,453,002445
1623,Census Tract 24.46; Travis County; Texas,48,453,002446
3288,Census Tract 24.47; Travis County; Texas,48,453,002447
7782,Census Tract 24.48; Travis County; Texas,48,453,002448
7203,Census Tract 24.49; Travis County; Texas,48,453,002449
3877,Census Tract 24.50; Travis County; Texas,48,453,002450
7535,Census Tract 24.51; Travis County; Texas,48,453,002451
3098,Census Tract 24.52; Travis County; Texas,48,453,002452
5475,Census Tract 24.53; Travis County; Texas,48,453,002453
6052,Census Tract 25; Travis County; Texas,48,453,002500
4279,Census Tract 300; Travis County; Texas,48,453,030000
3494,Census Tract 301; Travis County; Texas,48,453,030100
5039,Census Tract 302; Travis County; Texas,48,453,030200
4298,Census Tract 303; Travis County; Texas,48,453,030300
4451,Census Tract 304; Travis County; Texas,48,453,030400
6951,Census Tract 305; Travis County; Texas,48,453,030500
5820,Census Tract 306; Travis County; Texas,48,453,030600
4028,Census Tract 307; Travis County; Texas,48,453,030700
4429,Census Tract 308; Travis County; Texas,48,453,030800
7581,Census Tract 309; Travis County; Texas,48,453,030900
4342,Census Tract 310; Travis County; Texas,48,453,031000
5101,Census Tract 311; Travis County; Texas,48,453,031100
6548,Census Tract 312; Travis County; Texas,48,453,031200
3918,Census Tract 313; Travis County; Texas,48,453,031300
4387,Census Tract 314; Travis County; Texas,48,453,031400
7204,Census Tract 315; Travis County; Texas,48,453,031500
2237,Census Tract 316; Travis County; Texas,48,453,031600
4729,Census Tract 317; Travis County; Texas,48,453,031700
4499,Census Tract 318; Travis County; Texas,48,453,031800
5231,Census Tract 319; Travis County; Texas,48,453,031900
6303,Census Tract 320; Travis County; Texas,48,453,032000
5181,Census Tract 321; Travis County; Texas,48,453,032100
2047,Census Tract 322; Travis County; Texas,48,453,032200
4160,Census Tract 323; Travis County; Texas,48,453,032300
1537,Census Tract 324; Travis County; Texas,48,453,032400
4638,Census Tract 325; Travis County; Texas,48,453,032500
6080,Census Tract 326; Travis County; Texas,48,453,032600
4430,Census Tract 327; Travis County; Texas,48,453,032700
2738,Census Tract 328; Travis County; Texas,48,453,032800
8143,Census Tract 329; Travis County; Texas,48,453,032900
7097,Census Tract 330; Travis County; Texas,48,453,033000
4853,Census Tract 331; Travis County; Texas,48,453,033100
5256,Census Tract 332; Travis County; Texas,48,453,033200
9180,Census Tract 333; Travis County; Texas,48,453,033300
3300,Census Tract 334; Travis County; Texas,48,453,033400
5532,Census Tract 335; Travis County; Texas,48,453,033500
4217,Census Tract 336; Travis County; Texas,48,453,033600
2855,Census Tract 337; Travis County; Texas,48,453,033700
4479,Census Tract 338; Travis County; Texas,48,453,033800
5626,Census Tract 339; Travis County; Texas,48,453,033900
6908,Census Tract 340; Travis County; Texas,48,453,034000
6570,Census Tract 341; Travis County; Texas,48,453,034100
6097,Census Tract 342; Travis County; Texas,48,453,034200
4205,Census Tract 343; Travis County; Texas,48,453,034300
2370,Census Tract 344; Travis County; Texas,48,453,034400
2430,Census Tract 345; Travis County; Texas,48,453,034500
3905,Census Tract 346; Travis County; Texas,48,453,034600
5191,Census Tract 347; Travis County; Texas,48,453,034700
5020,Census Tract 348; Travis County; Texas,48,453,034800
8788,Census Tract 349; Travis County; Texas,48,453,034900
7225,Census Tract 350; Travis County; Texas,48,453,035000
3789,Census Tract 351; Travis County; Texas,48,453,035100
3768,Census Tract 352; Travis County; Texas,48,453,035200
1603,Census Tract 353; Travis County; Texas,48,453,035300
5327,Census Tract 354; Travis County; Texas,48,453,035400
4023,Census Tract 355; Travis County; Texas,48,453,035500
2035,Census Tract 356; Travis County; Texas,48,453,035600
4591,Census Tract 357; Travis County; Texas,48,453,035700
3907,Census Tract 358; Travis County; Texas,48,453,035800
2456,Census Tract 359; Travis County; Texas,48,453,035900
2053,Census Tract 360; Travis County; Texas,48,453,036000
5375,Census Tract 361; Travis County; Texas,48,453,036100
2026,Census Tract 362; Travis County; Texas,48,453,036200
1747,Census Tract 363; Travis County; Texas,48,453,036300
2741,Census Tract 364; Travis County; Texas,48,453,036400
6888,Census Tract 365; Travis County; Texas,48,453,036500
9152,Census Tract 366; Travis County; Texas,48,453,036600
7370,Census Tract 367; Travis County; Texas,48,453,036700
4119,Census Tract 368; Travis County; Texas,48,453,036800
4204,Census Tract 369; Travis County; Texas,48,453,036900
5642,Census Tract 370; Travis County; Texas,48,453,037000
2527,Census Tract 371; Travis County; Texas,48,453,037100
6481,Census Tract 372; Travis County; Texas,48,453,037200
3174,Census Tract 373; Travis County; Texas,48,453,037300
4134,Census Tract 374; Travis County; Texas,48,453,037400
1555,Census Tract 375; Travis County; Texas,48,453,037500
3863,Census Tract 376; Travis County; Texas,48,453,037600
5994,Census Tract 400; Travis County; Texas,48,453,040000
4505,Census Tract 401; Travis County; Texas,48,453,040100
3258,Census Tract 402; Travis County; Texas,48,453,040200
6670,Census Tract 403; Travis County; Texas,48,453,040300
3716,Census Tract 404; Travis County; Texas,48,453,040400
6523,Census Tract 405; Travis County; Texas,48,453,040500
3516,Census Tract 406; Travis County; Texas,48,453,040600
7096,Census Tract 407; Travis County; Texas,48,453,040700
5406,Census Tract 408; Travis County; Texas,48,453,040800
6507,Census Tract 409; Travis County; Texas,48,453,040900
7138,Census Tract 410; Travis County; Texas,48,453,041000
1564,Census Tract 411; Travis County; Texas,48,453,041100
3108,Census Tract 412; Travis County; Texas,48,453,041200
4393,Census Tract 413; Travis County; Texas,48,453,041300
2838,Census Tract 414; Travis County; Texas,48,453,041400
3107,Census Tract 415; Travis County; Texas,48,453,041500
8459,Census Tract 416; Travis County; Texas,48,453,041600
2666,Census Tract 417; Travis County; Texas,48,453,041700
3947,Census Tract 418; Travis County; Texas,48,453,041800
3283,Census Tract 419; Travis County; Texas,48,453,041900
2681,Census Tract 420; Travis County; Texas,48,453,042000
4956,Census Tract 421; Travis County; Texas,48,453,042100
3941,Census Tract 422; Travis County; Texas,48,453,042200
3858,Census Tract 423; Travis County; Texas,48,453,042300
11382,Census Tract 424; Travis County; Texas,48,453,042400
7105,Census Tract 425; Travis County; Texas,48,453,042500
3742,Census Tract 426; Travis County; Texas,48,453,042600
4984,Census Tract 427; Travis County; Texas,48,453,042700
8274,Census Tract 428; Travis County; Texas,48,453,042800
3241,Census Tract 429; Travis County; Texas,48,453,042900
3481,Census Tract 430; Travis County; Texas,48,453,043000
2307,Census Tract 431; Travis County; Texas,48,453,043100
3350,Census Tract 432; Travis County; Texas,48,453,043200
4086,Census Tract 433; Travis County; Texas,48,453,043300
5355,Census Tract 434; Travis County; Texas,48,453,043400
7129,Census Tract 435; Travis County; Texas,48,453,043500
4599,Census Tract 436; Travis County; Texas,48,453,043600
2537,Census Tract 437; Travis County; Texas,48,453,043700
3644,Census Tract 438; Travis County; Texas,48,453,043800
7551,Census Tract 439; Travis County; Texas,48,453,043900
5366,Census Tract 440; Travis County; Texas,48,453,044000
2852,Census Tract 441; Travis County; Texas,48,453,044100
5684,Census Tract 442; Travis County; Texas,48,453,044200
6896,Census Tract 443; Travis County; Texas,48,453,044300
5946,Census Tract 444; Travis County; Texas,48,453,044400
5274,Census Tract 445; Travis County; Texas,48,453,044500
4334,Census Tract 446; Travis County; Texas,48,453,044600
1969,Census Tract 447; Travis County; Texas,48,453,044700
4206,Census Tract 448; Travis County; Texas,48,453,044800
10977,Census Tract 449; Travis County; Texas,48,453,044900
2437,Census Tract 450; Travis County; Texas,48,453,045000
3250,Census Tract 451; Travis County; Texas,48,453,045100
3930,Census Tract 452; Travis County; Texas,48,453,045200
4108,Census Tract 453; Travis County; Texas,48,453,045300
6281,Census Tract 454; Travis County; Texas,48,453,045400
4594,Census Tract 455; Travis County; Texas,48,453,045500
5088,Census Tract 456; Travis County; Texas,48,453,045600
3361,Census Tract 457; Travis County; Texas,48,453,045700
4391,Census Tract 458; Travis County; Texas,48,453,045800
13357,Census Tract 459; Travis County; Texas,48,453,045900
4823,Census Tract 460; Travis County; Texas,48,453,046000
5573,Census Tract 461; Travis County; Texas,48,453,046100
7100,Census Tract 462; Travis County; Texas,48,453,046200
1936,Census Tract 463; Travis County; Texas,48,453,046300
3248,Census Tract 464; Travis County; Texas,48,453,046400
3455,Census Tract 465; Travis County; Texas,48,453,046500
11233,Census Tract 466; Travis County; Texas,48,453,046600
3572,Census Tract 467; Travis County; Texas,48,453,046700
11450,Census Tract 468; Travis County; Texas,48,453,046800
8199,Census Tract 469; Travis County; Texas,48,453,046900
1455,Census Tract 470; Travis County; Texas,48,453,047000
0,Census Tract 9800; Travis County; Texas,48,453,980000
